"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_templar_assassin_refraction_custom_Lore" "Manipulating her psionic veil, Lanaya bends nature's law to her will."
        "DOTA_Tooltip_Ability_templar_assassin_refraction_custom_shard_Description" "Doubles the amount of Refraction charges that can be accumulated."
        "DOTA_Tooltip_Ability_templar_assassin_refraction_custom_Description" "Templar Assassin becomes highly elusive, gaining Refraction charges every second, granting her attacks bonus damage based on the amount of charges she has and a shield that absorbs incoming damage, leaving her unharmed.<br><br>Refraction generates charges every few seconds, until the max amount of charges is reached."
        "DOTA_Tooltip_Ability_templar_assassin_refraction_custom_restore_time" "CHARGE RESTORE TIME:"
        "DOTA_Tooltip_Ability_templar_assassin_refraction_custom_max_charges" "MAX CHARGES:"
        "DOTA_Tooltip_Ability_templar_assassin_refraction_custom_bonus_damage_pct" "%BONUS DAMAGE PER CHARGE:"
        "DOTA_Tooltip_modifier_templar_assassin_refraction_custom" "Refraction: Absorb"
        "DOTA_Tooltip_modifier_templar_assassin_refraction_custom_Description" "Absorbing incoming damage."
        "DOTA_Tooltip_modifier_templar_assassin_refraction_custom_damage" "Refraction: Bonus Damage"
        "DOTA_Tooltip_modifier_templar_assassin_refraction_custom_damage_Description" "Gaining additional bonus damage per attack."

        "dota_tooltip_ability_special_bonus_unique_templar_assassin_1_custom"									  "-{s:value}s Refraction Restoration Time"
        "dota_tooltip_ability_special_bonus_unique_templar_assassin_2_custom"									  "+{s:value}s Refraction Grace Period"
        "dota_tooltip_ability_special_bonus_unique_templar_assassin_2_custom_Description"									  "You can't lose more than one Refraction (absorb) charge every {s:value} seconds, but also not generate charges while under the grace period."

        "DOTA_Tooltip_Ability_templar_assassin_meld_custom" "Meld"
        "DOTA_Tooltip_Ability_templar_assassin_meld_custom_Lore" "Lanaya is as elusive as her covenant with the Hidden Temple."
        "DOTA_Tooltip_Ability_templar_assassin_meld_custom_Description" "Templar Assassin's attacks have a chance to deal critical damage and apply a stack of Meld to the target. Meld increases the critical damage of consecutive critical hits and reduces the targets armor."
        "DOTA_Tooltip_Ability_templar_assassin_meld_custom_crit_chance" "%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_templar_assassin_meld_custom_crit_damage" "%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_templar_assassin_meld_custom_crit_damage_stack" "%CRITICAL DAMAGE PER STACK:"
        "DOTA_Tooltip_Ability_templar_assassin_meld_custom_max_stacks" "MAX STACKS:"
        "DOTA_Tooltip_Ability_templar_assassin_meld_custom_armor_reduction" "ARMOR REDUCTION PER STACK:"
        "DOTA_Tooltip_Ability_templar_assassin_meld_custom_duration" "DURATION:"
        "DOTA_Tooltip_modifier_templar_assassin_meld_custom_crit_stacks" "Meld"
        "DOTA_Tooltip_modifier_templar_assassin_meld_custom_crit_stacks_Description" "The next critical strike against this target will deal %dMODIFIER_PROPERTY_TOOLTIP%%% critical damage."

        "dota_tooltip_ability_templar_assassin_psi_blades_custom" "Psi Blades"
		"dota_tooltip_ability_templar_assassin_psi_blades_custom_attack_spill_pct" "%SPLIT AMOUNT:"
		"dota_tooltip_ability_templar_assassin_psi_blades_custom_attack_spill_range" "SPLIT RANGE:"
		"dota_tooltip_ability_templar_assassin_psi_blades_custom_bonus_attack_range" "BONUS ATTACK RANGE:"
		"dota_tooltip_ability_templar_assassin_psi_blades_custom_attacks_to_accelerate" "ATTACKS TO ACCELERATE::"
		"dota_tooltip_ability_templar_assassin_psi_blades_custom_accelerant_speed_bonus" "ACCELERATE SPEED BONUS:"
		"dota_tooltip_ability_templar_assassin_psi_blades_custom_description" "Templar Assassin's psi blades slice through the attacked unit, splitting and damaging enemy units directly behind it, while gaining bonus attack range.\nAfter %attacks_to_accelerate% attacks, your next attack will have %accelerant_speed_bonus% bonus projectile speed and have its spill damage be based on attack damage before any reductions."
		"dota_tooltip_ability_templar_assassin_psi_blades_custom_lore" "Her blades pierce the skin as much as the mind, furthering her understanding of the mystery that is reality."
		"dota_tooltip_ability_templar_assassin_psi_blades_custom_note0" "Split damage hits invisible units."
		"dota_tooltip_ability_templar_assassin_psi_blades_custom_note1" "Attack effects like Bash will only be applied to the main target."
		"dota_tooltip_modifier_templar_assassin_psi_blades_custom" "Psi Blades"
		"dota_tooltip_modifier_templar_assassin_psi_blades_custom_description" "Accelerates every four attacks."

		"DOTA_Tooltip_Ability_templar_assassin_psionic_explosion_custom" "Psionic Explosion"
		"DOTA_Tooltip_Ability_templar_assassin_psionic_explosion_custom_Lore" "Calling upon the reach of the Hidden Temple, none escape the eye of the Templar."
		"DOTA_Tooltip_Ability_templar_assassin_psionic_explosion_custom_scepter_Description" "The psionic projectile travels at a greater speed."
		"DOTA_Tooltip_Ability_templar_assassin_psionic_explosion_custom_Description" "Templar Assassin has a small chance to launch a massive psionic projectile towards the target she is attacking, dealing damage to all nearby enemies. The projectile scales with distance travelled, increasing the stun duration and the damage it deals."
		"DOTA_Tooltip_Ability_templar_assassin_psionic_explosion_custom_chance" "%CHANCE:"
		"DOTA_Tooltip_Ability_templar_assassin_psionic_explosion_custom_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_templar_assassin_psionic_explosion_custom_agi_to_damage" "%DAMAGE FROM AGILITY:"
		"DOTA_Tooltip_Ability_templar_assassin_psionic_explosion_custom_distance_multiplier" "%DAMAGE INCREASE (PER 10 UNITS):"
		"DOTA_Tooltip_Ability_templar_assassin_psionic_explosion_custom_radius" "RADIUS:"
		"DOTA_Tooltip_modifier_templar_assassin_psionic_explosion_custom_debuff" "Psionic Explosion"
		"DOTA_Tooltip_modifier_templar_assassin_psionic_explosion_custom_debuff_Description" "Taking increased damage from Templar Assassin."

		"DOTA_Tooltip_Ability_lich_frost_nova_custom" "Frost Blast"
		"DOTA_Tooltip_Ability_lich_frost_nova_custom_Description" "Blasts the target enemy unit with damaging frost, dealing area damage and slowing movement and attack rates for %duration% seconds. The primary target receives both base and area damage. Can be auto cast to cause Lich's attacks to trigger Frost Blast."
		"DOTA_Tooltip_Ability_lich_frost_nova_custom_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_lich_frost_nova_custom_slow_movement_speed" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_Ability_lich_frost_nova_custom_slow_attack_speed_primary" "ATTACK SLOW:"
		"DOTA_Tooltip_Ability_lich_frost_nova_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_lich_frost_nova_custom_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_lich_frost_nova_custom_aoe_damage" "AOE DAMAGE:"
		"DOTA_Tooltip_Ability_lich_frost_nova_custom_int_to_damage" "%DAMAGE FROM INTELLECT:"
		"DOTA_Tooltip_modifier_lich_frost_nova_custom_debuff" "Frost Blast"
		"DOTA_Tooltip_modifier_lich_frost_nova_custom_debuff_Description" "Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_ability_special_bonus_unique_lich_1_custom" "-{s:value}s Frost Blast Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_2_custom" "+{s:value} Frost Shield Armor Per Intellect"

		"DOTA_Tooltip_Ability_lich_frost_shield_custom" "Frost Shield"
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_Lore" "First conceived of to protect him in his mortal years, the frost magic that Ethreain weaves around himself has only grown colder with time."
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_shard_Description" "Frost Shield is applied to all allies in an area around the target and grants the target max health regeneration."
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_Description" "Applies a magical frost shield around the target, increasing their armor based on Lich intellect. While the shield is active, ice magic will affect nearby enemy units every %interval% second, dealing damage and slowing their movement and attack speed. The damage is increased by %stack_increase%%% per hero affected with Frost Shield when it deals damage. Can be cast on an Ice Spire.<br><br>Can be auto cast to automatically cast it on Lich when available. "
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_int_to_armor" "ARMOR PER INTELLECT:"
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_movement_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_attack_slow" "%ATTACK SLOW:"
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_slow_duration" "SLOW DURATION:"
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_int_to_damage" "%DAMAGE FROM INTELLECT:"
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_max_health_regen" "%MAX HEALTH REGEN:"
		"DOTA_Tooltip_Ability_lich_frost_shield_custom_target_radius" "RADIUS:"
		"DOTA_Tooltip_modifier_lich_frost_shield_custom_buff" "Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_custom_buff_Description" "Damaging and slowing nearby enemies. Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."
		"DOTA_Tooltip_modifier_lich_frost_shield_custom_debuff" "Frost Shield"
		"DOTA_Tooltip_modifier_lich_frost_shield_custom_debuff_Description" "Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed decreased by %dMODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE%%%."
		"DOTA_Tooltip_Ability_special_bonus_unique_lich_4_custom" "+{s:value}s Frost Shield Duration"

		"DOTA_Tooltip_Ability_lich_sacrifice_custom" "Sacrifice"
		"DOTA_Tooltip_Ability_lich_sacrifice_custom_Lore" "Sacrificed for the greater good."
		"DOTA_Tooltip_Ability_lich_sacrifice_custom_shard_Description" "Sacrifice becomes area targeted, allowing Lich to sacrifice multiple enemies at once."
		"DOTA_Tooltip_Ability_lich_sacrifice_custom_Description" "Lich sacrifices a creep unit, instantly killing it and healing himself based on a portion of the targets health. Lich gains a permanent increase to his intellect for each sacrifice."
		"DOTA_Tooltip_Ability_lich_sacrifice_custom_health_conversion" "%TARGET HEALTH AS HEALING:"
		"DOTA_Tooltip_Ability_lich_sacrifice_custom_int_per_kill" "BONUS INTELLECT:"
		"DOTA_Tooltip_Ability_lich_sacrifice_custom_radius" "RADIUS:"
		"DOTA_Tooltip_modifier_lich_sacrifice_custom_buff_permanent" "Sacrifice"
		"DOTA_Tooltip_modifier_lich_sacrifice_custom_buff_permanent_Description" "Gaining %dMODIFIER_PROPERTY_TOOLTIP% permanent bonus intellect."

		"npc_dota_lich_ice_spire_custom" "Ice Spire"

		"DOTA_Tooltip_Ability_lich_ice_spire_custom" "Ice Spire"
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_Lore" "An icy construction."
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_Description" "Lich summons an uncontrollable Ice Spire that hovers above the ground, with its own set of skills. It can't move, be attacked or killed, but expires after a set duration."
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_int_to_damage" "%LICH INTELLECT SCALING:"
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_duration" "DURATION"

		"DOTA_Tooltip_Ability_lich_ice_spire_custom_field" "Ice Field"
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_field_Description" "The Ice Spire is constantly emitting a chilling field of ice around itself, slowing and damaging nearby enemies."
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_field_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_field_slow" "%SLOW:"
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_field_interval" "INTERVAL:"
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_field_radius" "RADIUS:"
		"DOTA_Tooltip_modifier_lich_ice_spire_custom_field_aura" "Ice Field"
		"DOTA_Tooltip_modifier_lich_ice_spire_custom_field_aura_Description" "Taking continous damage while inside the Ice Field. Movement speed decreased by -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_lich_chain_frost_custom" "Chain Frost"
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_Lore" "Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_scepter_Description" "Each time Chain Frost jumps from an Ice Spire it increases the damage for the subsequent bounces."
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_Description" "Releases an orb of frost that bounces between nearby enemy units up to %jumps% times, slowing and damaging each time it hits. Can target and jump between Ice Spires an unlimited amount of times"
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_jumps" "JUMPS:"
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_jump_range" "JUMP RANGE:"
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_slow_movement_speed" "%MOVE SLOW:"
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_slow_attack_speed" "ATTACK SLOW:"
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_slow_duration" "SLOW DURATION:"
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_int_to_damage" "%DAMAGE FROM INTELLECT:"
		"DOTA_Tooltip_Ability_lich_chain_frost_custom_damage_increase_per_spire_jump" "%SUBSEQUENT DAMAGE INCREASE:"
		"DOTA_Tooltip_Ability_special_bonus_unique_lich_3_custom" "+{s:value} Chain Frost Projectile Speed"
		"DOTA_Tooltip_modifier_lich_chain_frost_custom" "Chain Frost"
		"DOTA_Tooltip_modifier_lich_chain_frost_custom_Description" "Movement Speed decreased by -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed decreased by -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_lich_chain_frost_custom_thinker" "Chain Frost"

		"DOTA_Tooltip_Ability_lich_ice_spire_custom_icy_aura" "Ethreain's Whisper"
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_icy_aura_Description" "Provides an aura that grants nearby allies increased spell amplification and decreases nearby enemies magical resistance."
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_icy_aura_magic_res" "%MAGICAL RESISTANCE:"
		"DOTA_Tooltip_Ability_lich_ice_spire_custom_icy_aura_spell_amp" "%SPELL AMPLIFICATION:"
		"DOTA_Tooltip_modifier_lich_ice_spire_custom_icy_aura_aura" "Ethreain's Worshiper"
		"DOTA_Tooltip_modifier_lich_ice_spire_custom_icy_aura_aura_Description" "Gaining %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% bonus spell amplification."
		"DOTA_Tooltip_modifier_lich_ice_spire_custom_icy_aura_aura_enemy" "Ethreain's Whisper"
		"DOTA_Tooltip_modifier_lich_ice_spire_custom_icy_aura_aura_enemy_Description" "Magical resistance decreased by -%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_Ability_item_blood_drainer" "Soul Reaver"
		"DOTA_Tooltip_Ability_item_blood_drainer_Description" "<h1>Toggle: Soul Vortex</h1>Toggle to surround yourself in a deadly vortex of the souls of the damned, draining %health_drain_pct%%% of your max health every %interval% seconds and dealing %base_damage% + the health drained as magical damage to all enemies in a %radius% radius around you.<br><br>The health drain gradually increases by +%health_drain_increment_pct%%% for every second it's toggled on, draining up to a total of %max_health_drain%%% max health, but is toggled off if the damage would kill you."
		"DOTA_Tooltip_Ability_item_blood_drainer_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_blood_drainer_bonus_armor" "+$armor"

		"DOTA_Tooltip_Ability_item_blood_drainer_2" "Soul Reaver LVL2"
		"DOTA_Tooltip_Ability_item_blood_drainer_2_Description" "<h1>Toggle: Soul Vortex</h1>Toggle to surround yourself in a deadly vortex of the souls of the damned, draining %health_drain_pct%%% of your max health every %interval% seconds and dealing %base_damage% + the health drained as magical damage to all enemies in a %radius% radius around you.<br><br>The health drain gradually increases by +%health_drain_increment_pct%%% for every second it's toggled on, draining up to a total of %max_health_drain%%% max health, but is toggled off if the damage would kill you."
		"DOTA_Tooltip_Ability_item_blood_drainer_2_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_blood_drainer_2_bonus_armor" "+$armor"

		"DOTA_Tooltip_Ability_item_blood_drainer_3" "Soul Reaver LVL3"
