"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_description"    "Bloodseeker окружает себя туманом крови, который ежесекундно истощает часть его максимального здоровья. Враги замедляются и получают урон, равный части потерянного здоровья, а также фиксированный базовый урон, который увеличивается за счет стаков Thirst Bloodseeker.<br><br>Bloodseeker не может умереть от эффекта Blood Mist."
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_max_hp_damage_pct"    "%УРОН СЕБЕ:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_max_hp_effective_damage"    "%УРОНА СЕБЕ В УРОН ВРАГАМ:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_radius"    "РАДИУС:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_movement_slow"    "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_thirst_damage_per_stack"    "УРОН ЗА ЭФФЕКТ THIRST:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_damage" "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_bloodseeker_blood_mist_custom_interval" "ИНТЕРВАЛ:"

        "DOTA_Tooltip_Ability_bloodseeker_thirst_custom"    "Unquenchable Thirst"
        "DOTA_Tooltip_Ability_bloodseeker_thirst_custom_description"    "Жажда крови Bloodseeker позволяет ему наносить повышенный урон, когда здоровье врагов падает ниже порогового значения. Убивая врага, Bloodseeker излечивается, уменьшая базовое время на атаку (до определенного лимита) и получая усиление магического урона."
        "DOTA_Tooltip_Ability_bloodseeker_thirst_custom_hp_threshold"    "%ПОРОГ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_bloodseeker_thirst_custom_hp_threshold_bonus_damage_pct"    "%УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_Ability_bloodseeker_thirst_custom_heal_per_kill_pct"    "%ЛЕЧЕНИЕ ЗА УБИЙСТВО:"
        "DOTA_Tooltip_Ability_bloodseeker_thirst_custom_spell_amp_per_kill"    "%УСИЛЕНИЕ ЗАКЛИНАНИЙ ЗА УБИЙСТВО:"
        "DOTA_Tooltip_Ability_bloodseeker_thirst_custom_bat_decrease_per_kill"    "УМЕНЬШЕНИЕ БСА ЗА УБИЙСТВО:"
        "DOTA_Tooltip_Ability_bloodseeker_thirst_custom_min_bat"    "МИНИМАЛЬНАЯ БСА:"

        "DOTA_Tooltip_modifier_bloodseeker_thirst_custom_buff_permanent" "Thirst"
        "DOTA_Tooltip_modifier_bloodseeker_thirst_custom_buff_permanent_Description" "Увеличен урон от заклинания, уменьшена базовая скорость атаки на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% за каждое убийство."

        "DOTA_Tooltip_modifier_bloodseeker_blood_mist_custom_buff" "Blood Mist"
        "DOTA_Tooltip_modifier_bloodseeker_blood_mist_custom_buff_Description" "Замедление и нанесение урона ближайшим врагам, а также потеря части максимального здоровья каждую секунду."

        "DOTA_Tooltip_modifier_bloodseeker_blood_mist_custom_buff_aura" "Blood Mist"
        "DOTA_Tooltip_modifier_bloodseeker_blood_mist_custom_buff_aura_Description" "Скорость передвижения снижена. Вы получаете постоянный урон."

        "DOTA_Tooltip_Ability_bloodseeker_rupture_custom"    "Rupture"
        "DOTA_Tooltip_Ability_bloodseeker_rupture_custom_description"    "Атаки Bloodseeker накладывают на цель эффект Rupture на короткое время, заставляя ее кровоточить и получать непрерывный урон каждую секунду за каждый стак Rupture, который есть у цели в данный момент.<br><br>Если Bloodseeker наносит урон врагу, находящемуся под действием Rupture, используя другую способность, он накладывает дополнительный стак Rupture, нанося повышенный урон."
        "DOTA_Tooltip_Ability_bloodseeker_rupture_custom_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_bloodseeker_rupture_custom_max_stacks"    "МАКС ЭФФЕКТОВ:"
        "DOTA_Tooltip_Ability_bloodseeker_rupture_custom_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_bloodseeker_rupture_custom_interval"    "ИНТЕРВАЛ:"
        "DOTA_Tooltip_Ability_bloodseeker_rupture_custom_agi_to_damage"    "%ЛОВКОСТИ В УРОН:"

        "DOTA_Tooltip_modifier_bloodseeker_rupture_custom_debuff" "Rupture"
        "DOTA_Tooltip_modifier_bloodseeker_rupture_custom_debuff_Description" "Получает на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% больше урона."
		
		"DOTA_Tooltip_Ability_terrorblade_terror_slash"    "Terror Slash"
        "DOTA_Tooltip_Ability_terrorblade_terror_slash_description" "Terrorblade uses a demonic technique to dash forward, slashing all enemies in the way and dealing bonus critical damage after a short delay. The first enemy hit takes additional damage and is stunned."
        "DOTA_Tooltip_Ability_terrorblade_terror_slash_speed"    "СКОРОСТЬ:"
        "DOTA_Tooltip_Ability_terrorblade_terror_slash_distance"    "ДИСТАНЦИЯ:"
        "DOTA_Tooltip_Ability_terrorblade_terror_slash_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_terrorblade_terror_slash_crit"    "%КРИТИЧЕСКИЙ УРОН:"
        "DOTA_Tooltip_Ability_terrorblade_terror_slash_second_targets_damage"    "%ВТОРОСТЕПЕННАЯ ЦЕЛЬ - УРОН:"
        "DOTA_Tooltip_Ability_terrorblade_terror_slash_delay_duration"    "DELAY:"

        "DOTA_Tooltip_Ability_oracle_blessing"    "Fate's Destruction"
        "DOTA_Tooltip_Ability_oracle_blessing_description" "Oracle смотрит на временную шкалу, где разрушение и хаос повсюду, поглощая часть этой энергии и выпуская ее в наш мир, нанося тяжелый урон всем пораженным врагам."
        "DOTA_Tooltip_Ability_oracle_blessing_scepter_Description" "Способность теперь можно применять автоматически, и если она включена, он телепортируется в целевую точку в конце канала."
        "DOTA_Tooltip_Ability_oracle_blessing_AbilityDamage"    "УРОН:"

        "DOTA_Tooltip_Ability_oracle_backtrack"    "Seen The Future"
        "DOTA_Tooltip_Ability_oracle_backtrack_dodge_chance_pct"    "%ШАНС:"
        "DOTA_Tooltip_Ability_oracle_backtrack_Description"    "Оракул видел будущее, и это позволяет ему уклоняться как от физических, так и от магических атак."
 		
 		"DOTA_Tooltip_Ability_item_octarines_blessing"    "Octarine's Blessing"
        "DOTA_Tooltip_Ability_item_octarines_blessing_description"    "<h1>Пассивное: Cooldown Reduction</h1>Уменьшает время перезарядки всех заклинаний и предметов на %bonus_cooldown%%%"
        "DOTA_Tooltip_Ability_item_octarines_blessing_Lore"    "В основе колдовства лежат спектры, которые могут ощущать только очень одаренные. Now more powerful than ever. "
        "DOTA_Tooltip_Ability_item_octarines_blessing_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarines_blessing_hero_lifesteal"    "%+к вампиризму заклинаниями (от героев)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_creep_lifesteal"    "%+к вампиризму заклинаниями (от крипов)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2"    "Octarine's Blessing LVL2"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_description"    "<h1>Пассивное: Cooldown Reduction</h1>Уменьшает время перезарядки всех заклинаний и предметов на %bonus_cooldown%%%"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_Lore"    "В основе колдовства лежат спектры, которые могут ощущать только очень одаренные. Now more powerful than ever. "
